,,,,,,,,,
,,,"UŽDUOTIS",,"Ištirti ir aprašyti nagrinėjamų duomenų ypatumus, remiantis 2005 -- 2007 metų duomenimis parinkti modelį, atlikti tiriamųjų rodiklių prognozę 2008 metams ir ją palyginti su stebėtomis reikšmėmis",,,,
,,,,,,,,,
,,,,,"Imant iš eilės studentų poras pagal studento ID (studento numerio sąraše) didėjimą:",,,,
,,,,,,"Kiekvieną įmonių GRUPĘ (tų grupių yra 10) tiria 2 studentai,",,,
,,,,,,,"VIENAS studentas",,"nagrinėja rodiklį y = "paj_Ax", kintamieji "dsk_Ax", "atlyg_Ax" ir kiti yra žinomi (egzogeniniai kintamieji)"
,,,,,,,"KITAS studentas",,"nagrinėja rodiklį y = "val_Ax", kintamieji "dsk_Ax", "atlyg_Ax" ir kiti yra žinomi (egzogeniniai kintamieji)"
,,,,,,,,,
,,"RODIKLIS","PAAIŠKINIMAS",,,,,,
,,,,,,,,,
,,"nr","imones numeris",,,,,,
,,"ter","savivaldybes kodas, kuriame isikurusi imone",,,,,,
,,"nace1","ekonomines veiklos rusies klasifikatorius",,,,,,
,,"nace2","ekonomines veiklos rusies klasifikatorius naudojamas nuo 2008 metu",,,,,,
,,"paj_Ax","imones pajamos A metais x ketvirti",,,,,,
,,"val_Ax","darbuotoju dirbtos valandos A metais per x ketvirti",,,,,,
,,"dsk_Ax","darbuotoju skaicius A metais x ketvirti (nuo 2006 metu duomenys is sodros)",,,,,,
,,"atlyg_Ax","darbuotoju atlyginimas A metais per x ketvirti (nuo 2006 metu duomenys ir sodros)",,,,,,
,,"veikla","2-ju zenklu ekonomines veiklos rusies klasifikatorius",,,,,,
,,"grupe","imoniu grupes numeris",,,,,,
,,,,,,,,,
,,"KOMENTARAS",,,,,,,
,,0.0,"yra stebėta nulinė reikšmė",,,,,,
,,"(tuščias)","praleista reikšmė; praleistą reikšmę nusako tuščias langelis",,,,,,
